Name:				485_n100_m400_bt3_46097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.18
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	144	1	0	0	0	0	32	9	11	449.68	0		8.805633
35	146	3	0	0	9	0	14	13	8	282.54	0		7.756003
35	147	3	0	0	9	8	14	13	8	282.54	0		7.756003
35	148	3	0	0	9	16	14	13	8	282.54	0		7.756003
35	145	2	0	0	0	11	29	7	12	261.42	1		1.983490
42	170	1	0	14	9	0	32	9	11	449.68	0		8.805633
42	171	3	0	14	7	11	14	13	8	282.54	0		7.756003
42	172	3	0	14	7	19	14	13	8	282.54	0		7.756003
42	173	3	0	46	0	0	14	13	8	282.54	0		7.756003


