Name:				434_n060_m400_bt100_41700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.11
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	15	0	0	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	0	9	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	0	10	25	6	8	147.58	1		5.124755
59	387	3	0	15	9	0	35	5	6	231.67	1		8.777388
59	389	32	0	0	0	18	24	7	6	210.53	1		5.860283
2	11	84	0	15	14	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	9	9	15	12	9	282.21	0		46.980140
2	9	57	0	0	7	18	15	12	9	282.21	0		46.980140
2	7	42	0	15	14	7	27	7	8	332.26	0		27.632841
2	12	91	0	15	14	15	22	9	7	437.46	1		3.460428
2	10	72	0	25	0	0	14	7	12	195.02	1		5.776876


