Name:				152_n060_m200_bt3_15313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.82
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	79	3	0	0	0	0	32	8	11	701.83	0		10.242233
23	77	2	0	0	8	0	16	13	9	412	0		12.475242
23	78	2	0	0	8	9	16	13	9	412	0		12.475242
23	75	1	0	0	8	18	12	9	9	380.73	1		4.425963
23	76	1	0	16	8	0	12	9	9	380.73	1		4.425963
21	70	3	0	0	0	11	32	8	11	701.83	0		10.242233
21	71	3	0	16	17	0	32	8	11	701.83	0		10.242233
21	69	2	0	32	0	0	16	13	9	412	0		12.475242
21	68	1	0	16	8	9	12	9	9	380.73	1		4.425963


