Name:				429_n060_m400_bt10_41333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.08
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	0	10	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
27	171	3	0	21	7	0	27	11	7	446.97	0		11.783615
27	172	3	0	21	7	7	27	11	7	446.97	0		11.783615
27	175	7	0	0	10	8	20	6	8	375.93	0		12.669559
27	173	5	0	20	0	10	35	7	10	445.10	1		5.909753
27	174	5	0	20	0	20	35	7	10	445.10	1		5.909753


