Name:				578_n100_m400_bt10_55622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.33
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	101	10	0	0	0	0	22	6	13	195.13	1		5.548379
26	100	9	0	0	6	0	14	5	11	340.90	0		24.666522
26	98	1	0	0	11	0	30	12	8	346.84	1		5.495736
26	99	2	0	22	0	0	22	10	8	416.02	0		33.161656
26	102	10	0	0	11	8	22	6	13	195.13	1		5.548379
19	72	2	0	22	0	8	22	10	8	416.02	0		33.161656
19	74	6	0	22	0	16	20	8	11	265.41	0		25.142626
19	73	4	0	30	10	0	23	11	12	696.11	0		23.055761
19	71	2	0	30	10	12	22	10	8	416.02	0		33.161656
19	75	8	0	30	10	20	19	8	10	272.46	0		30.234985
19	76	9	0	0	6	11	14	5	11	340.90	0		24.666522


