Name:				431_n060_m400_bt100_41485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.66
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	11	0	0	0	0	15	8	13	173.17	0		7.126299
18	117	57	0	0	8	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	13	0	13	9	9	172.52	0		32.606621
18	114	6	0	13	13	0	14	12	11	209.45	1		3.967146
60	399	68	0	18	0	0	31	12	13	577.92	0		8.666186
60	398	50	0	18	0	13	21	12	10	448.55	0		22.941936
60	397	40	0	27	12	0	23	6	14	296.63	0		29.160154
60	400	97	0	0	0	13	13	7	7	82.51	0		6.995664
60	396	27	0	0	0	20	15	7	6	85.75	0		5.015390


