Name:				430_n060_m400_bt10_41451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	8	0	0	0	0	17	14	11	265.04	0		6.098225
31	209	4	0	0	14	0	35	10	7	339.47	0		4.330727
31	210	6	0	0	0	11	21	6	13	214.49	0		3.238287
31	212	9	0	0	14	7	19	8	8	130.33	0		10.957637
9	49	2	0	21	0	0	30	12	7	516.13	0		9.042503
9	50	5	0	21	0	7	24	12	6	243.60	0		4.148495
9	51	6	0	0	6	11	21	6	13	214.49	0		3.238287
9	52	6	0	0	14	15	21	6	13	214.49	0		3.238287
9	53	9	0	19	14	7	19	8	8	130.33	0		10.957637
9	54	9	0	21	0	13	19	8	8	130.33	0		10.957637
9	55	10	0	21	14	15	14	9	7	1029.64	1		18.202606
9	56	10	0	21	0	21	14	9	7	1029.64	1		18.202606


