Name:				373_n060_m400_bt100_36778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.80
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	1	0	0	0	0	32	11	6	310.58	0		25.982348
60	398	70	0	0	11	0	35	9	6	229.51	0		9.826829
60	397	11	0	0	0	6	18	8	11	219.74	0		17.128991
60	399	97	0	0	8	6	14	9	8	116.44	0		6.270845
60	400	97	0	0	8	14	14	9	8	116.44	0		6.270845
60	396	2	0	0	8	22	13	11	6	171.17	0		14.655846
13	91	5	0	14	8	6	20	10	13	432.78	0		9.776414
13	92	22	0	35	0	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	17	22	8	6	148.24	0		12.950680
13	94	47	0	34	0	8	18	14	11	518.70	1		2.209955


