Name:				572_n100_m400_bt3_54978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.43
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	3	0	0	0	0	35	5	13	964.43	1		6.977082
12	46	2	0	0	5	0	32	12	8	921.20	0		25.839230
12	48	3	0	0	17	0	35	5	13	964.43	1		6.977082
3	9	3	0	0	5	8	35	5	13	964.43	1		6.977082
3	8	3	0	0	10	8	35	5	13	964.43	1		6.977082
3	7	1	0	32	5	0	17	7	8	295.27	0		15.139395
12	45	1	0	35	12	0	17	7	8	295.27	0		15.139395
3	10	3	0	0	0	13	35	5	13	964.43	1		6.977082
3	11	3	0	0	17	13	35	5	13	964.43	1		6.977082


