Name:				432_n060_m400_bt100_41546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.99
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	0	9	16	10	7	204.77	0		36.825614
37	237	67	0	0	11	7	18	9	6	267.99	0		17.289567
37	236	63	0	18	11	0	20	11	8	227.17	1		12.418892
20	132	12	0	0	10	13	21	9	12	422.23	0		15.057430
20	134	61	0	26	0	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	0	16	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	23	14	9	7	124.27	0		75.956960
20	135	75	0	26	0	8	24	5	6	140.75	0		22.891980
20	136	97	0	26	5	8	15	10	11	418.46	1		36.047994


