Name:				395_n060_m400_bt3_38883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.76
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	227	3	0	0	0	0	28	6	10	309.32	0		9.198795
32	204	3	0	0	6	0	28	6	10	309.32	0		9.198795
32	203	2	0	0	12	0	31	10	11	655.22	0		27.853495
32	202	1	0	0	12	11	14	12	7	335.13	1		3.595024
36	226	2	0	0	0	10	31	10	11	655.22	0		27.853495
32	201	1	0	0	10	18	14	12	7	335.13	1		3.595024
36	228	3	0	28	0	0	28	6	10	309.32	0		9.198795
36	221	1	0	14	10	11	14	12	7	335.13	1		3.595024
36	222	1	0	14	10	18	14	12	7	335.13	1		3.595024
36	223	1	0	31	6	0	14	12	7	335.13	1		3.595024
36	224	1	0	31	6	7	14	12	7	335.13	1		3.595024
36	225	1	0	31	6	14	14	12	7	335.13	1		3.595024


