Name:				163_n060_m200_bt100_16396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	57	0	0	0	0	33	10	10	359.56	0		6.739000
9	31	78	0	0	10	0	16	10	12	207.72	0		4.966732
9	28	41	0	0	10	12	12	11	12	197.64	0		10.467701
9	27	11	0	0	0	10	34	8	7	385.78	1		4.446597
9	29	42	0	0	0	17	13	5	12	132.23	1		2.888634
19	65	72	0	16	10	0	29	7	12	284.96	0		5.438045
19	62	28	0	12	10	12	25	7	10	248.39	0		13.783406
19	63	51	0	12	10	22	23	8	6	780.16	0		105.836449
19	66	87	0	13	0	17	15	6	9	140.01	1		7.061248
19	64	62	0	16	17	0	14	5	7	247.32	1		34.326825


