Name:				075_n060_m200_bt100_7726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.38
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	73	11	0	0	0	0	17	13	13	318.29	0		24.219955
24	75	75	0	0	13	0	16	11	12	214.46	0		18.891305
24	74	15	0	16	13	0	27	6	12	403.97	0		62.177712
24	76	78	0	0	0	13	17	10	8	449.14	0		34.143651
24	77	84	0	0	13	12	17	11	6	265.70	0		31.926778
44	146	48	0	17	0	0	35	11	12	737.23	0		28.721977
44	144	26	0	17	0	12	23	5	7	269.24	0		29.470080
44	145	29	0	17	5	12	25	8	9	275.82	1		3.195549
44	143	21	0	17	13	12	16	8	13	557.33	1		19.180167


