Name:				231_n100_m200_bt10_22764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1636.79
Calculation_Time:		16.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		38 33 1 40 30 41 34 12 5 13 8 31 21 18 29 17 10 36 4 26 37 11 32 6 9 20 19 3 27 22 16 15 14 28 42 25 2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	49	7	0	0	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	7	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	10	0	10	4	3	184.56	0		163.810838
2	3	10	0	0	14	0	8	4	3	58.84	0		85.326586
25	53	8	0	0	18	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	18	4	17	4	4	142.81	0		10.991819
42	90	4	0	0	10	3	11	3	7	121.09	0		38.792642
28	61	8	0	8	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	0	8	8	7	8	442.24	0		31.790224
28	59	3	0	0	13	3	10	4	3	184.56	0		163.810838
14	30	7	0	0	0	16	8	7	8	442.24	0		31.790224
14	29	4	0	0	22	4	11	3	7	121.09	0		38.792642
14	28	3	0	0	13	6	10	4	3	184.56	0		163.810838
15	32	4	0	0	18	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	13	9	11	4	4	130.95	1		7.594207
16	34	3	0	0	18	15	10	4	3	184.56	0		163.810838
16	33	2	0	0	13	13	11	4	4	130.95	1		7.594207
22	47	7	0	8	0	4	8	7	8	442.24	0		31.790224
22	46	2	0	0	13	17	11	4	4	130.95	1		7.594207
27	57	9	0	0	7	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	17	18	8	4	3	58.84	0		85.326586
27	56	6	0	0	13	21	11	5	3	119.46	1		6.149344
3	4	9	0	0	10	10	6	3	7	119.38	0		110.017642
3	5	9	0	0	22	11	6	3	7	119.38	0		110.017642
19	40	9	0	0	7	14	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	24	10	4	3	184.56	0		163.810838
20	41	9	0	0	10	17	6	3	7	119.38	0		110.017642
20	42	10	0	0	21	18	8	4	3	58.84	0		85.326586
9	17	9	0	0	7	21	6	3	7	119.38	0		110.017642
9	16	6	0	0	13	24	11	5	3	119.46	1		6.149344
6	12	9	0	0	18	21	6	3	7	119.38	0		110.017642
6	11	6	0	0	13	27	11	5	3	119.46	1		6.149344
32	70	7	0	11	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	21	21	6	3	7	119.38	0		110.017642
32	69	6	0	17	14	0	11	5	3	119.46	1		6.149344
11	21	10	0	0	0	27	8	4	3	58.84	0		85.326586
37	81	8	0	19	7	0	16	7	4	335.87	0		12.280351
26	55	9	0	6	10	10	6	3	7	119.38	0		110.017642
26	54	6	0	17	19	0	11	5	3	119.46	1		6.149344
4	6	1	0	19	7	4	17	4	4	142.81	0		10.991819
4	7	3	0	12	7	8	10	4	3	184.56	0		163.810838
36	78	1	0	22	7	8	17	4	4	142.81	0		10.991819
36	80	3	0	12	7	11	10	4	3	184.56	0		163.810838
36	79	2	0	12	7	14	11	4	4	130.95	1		7.594207
10	19	9	0	11	22	4	6	3	7	119.38	0		110.017642
10	20	10	0	10	0	12	8	4	3	58.84	0		85.326586
10	18	2	0	12	7	18	11	4	4	130.95	1		7.594207
17	36	4	0	8	22	11	11	3	7	121.09	0		38.792642
17	35	3	0	8	21	18	10	4	3	184.56	0		163.810838
29	63	8	0	24	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	18	0	4	8	7	8	442.24	0		31.790224
29	64	9	1	6	18	21	6	3	7	119.38	0		110.017642
18	37	5	0	8	4	12	11	3	8	182.97	0		31.084898
18	38	6	0	12	7	22	11	5	3	119.46	1		6.149344
21	45	7	0	19	0	12	8	7	8	442.24	0		31.790224
21	43	4	0	8	4	20	11	3	7	121.09	0		38.792642
21	44	6	0	12	7	25	11	5	3	119.46	1		6.149344
31	67	7	0	19	0	20	8	7	8	442.24	0		31.790224
31	68	10	0	23	7	12	8	4	3	58.84	0		85.326586
8	15	8	0	27	0	4	16	7	4	335.87	0		12.280351
13	27	7	0	27	0	8	8	7	8	442.24	0		31.790224
13	25	1	0	28	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	23	11	4	10	4	3	184.56	0		163.810838
5	9	3	0	23	11	7	10	4	3	184.56	0		163.810838
