Name:				517_n100_m400_bt10_49384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.39
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	2	0	0	0	0	19	11	6	202.97	0		12.714309
16	59	1	0	0	11	0	20	12	12	387.64	0		4.211617
16	61	5	0	0	0	6	13	11	11	382.27	0		11.858141
16	64	9	0	0	11	12	26	7	9	496.64	1		4.378987
16	63	7	0	19	0	0	29	10	11	568.18	0		14.193701
25	99	10	0	0	0	17	13	8	9	375.70	0		60.852534
25	98	8	0	13	0	11	27	7	10	655.04	0		18.309790
16	62	6	0	26	10	0	14	7	13	168.93	0		19.434956
25	97	4	1	48	0	0	24	11	11	1451.92	1		5.307686


