Name:				134_n060_m200_bt100_13551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.89
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	82	0	0	0	0	25	11	7	343.75	0		13.360326
9	32	99	0	0	11	0	33	7	8	227.26	0		16.277138
9	30	39	0	0	18	0	17	7	9	217.53	0		6.571955
9	29	15	0	0	0	7	19	9	14	328.24	1		7.595913
49	157	43	0	25	0	0	35	8	13	474.93	0		11.681630
49	160	81	0	0	11	8	30	7	14	381.29	0		14.098919
49	158	71	0	0	11	22	30	7	8	397.46	0		36.804910
49	159	71	0	17	18	0	30	7	8	397.46	0		36.804910
49	156	15	0	25	0	13	19	9	14	328.24	1		7.595913


