Name:				156_n060_m200_bt10_15716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.97
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	6	0	0	0	0	20	7	14	248.16	0		3.371878
13	46	10	0	0	7	0	17	12	10	517.27	0		85.331068
13	43	2	0	17	7	0	33	11	13	860.61	0		53.511488
13	44	3	0	0	19	0	32	5	10	550.32	0		22.409882
13	42	1	0	0	7	10	12	10	8	290.78	0		16.052973
18	59	6	0	0	0	14	20	7	14	248.16	0		3.371878
18	57	3	0	0	18	10	32	5	10	550.32	0		22.409882
18	60	8	0	12	7	13	21	9	7	156.15	0		4.150268
18	58	4	0	12	7	20	13	12	6	209.66	0		17.462518


