Name:				584_n100_m400_bt100_56199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.75
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	142	34	0	0	0	0	25	7	6	595.99	0		53.873173
35	143	34	0	0	7	0	25	7	6	595.99	0		53.873173
35	144	36	0	0	14	0	13	5	10	120.62	0		31.331513
35	146	73	0	0	0	6	23	14	11	651.60	1		11.947735
35	145	65	0	0	0	17	26	11	12	828.26	1		3.360320
29	120	76	0	0	19	0	33	5	14	270.36	0		2.870336
29	118	22	0	26	0	0	23	14	6	284.56	0		9.770569
29	119	32	0	26	0	6	21	7	9	214.23	0		20.854537
29	117	20	1	49	0	0	24	10	8	228.14	1		4.168094


