Name:				231_n100_m200_bt10_22741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1826.03
Calculation_Time:		10.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		31 8 29 9 33 16 27 15 13 5 37 23 24 1 12 10 26 11 21 36 34 14 38 17 41 2 7 28 6 4 40 25 32 30 22 20 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	9	0	0	0	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	0	6	3	7	119.38	0		110.017642
18	37	5	0	0	6	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	9	0	11	5	3	119.46	1		6.149344
20	41	9	0	0	14	0	6	3	7	119.38	0		110.017642
20	42	10	0	0	17	0	8	4	3	58.84	0		85.326586
22	47	7	0	8	14	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	21	0	11	4	4	130.95	1		7.594207
30	65	1	0	6	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	9	3	11	4	4	130.95	1		7.594207
32	70	7	0	8	14	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	9	7	11	5	3	119.46	1		6.149344
25	53	8	0	11	4	0	16	7	4	335.87	0		12.280351
25	52	1	0	6	0	4	17	4	4	142.81	0		10.991819
40	86	1	0	6	0	8	17	4	4	142.81	0		10.991819
40	87	5	0	0	6	8	11	3	8	182.97	0		31.084898
40	88	10	0	0	6	16	8	4	3	58.84	0		85.326586
4	6	1	0	6	0	12	17	4	4	142.81	0		10.991819
4	7	3	0	0	6	19	10	4	3	184.56	0		163.810838
6	12	9	0	0	6	22	6	3	7	119.38	0		110.017642
6	11	6	0	6	0	16	11	5	3	119.46	1		6.149344
28	61	8	0	11	5	4	16	7	4	335.87	0		12.280351
28	60	7	0	8	14	16	8	7	8	442.24	0		31.790224
28	59	3	0	8	14	24	10	4	3	184.56	0		163.810838
7	13	9	0	11	21	0	6	3	7	119.38	0		110.017642
7	14	9	0	11	21	7	6	3	7	119.38	0		110.017642
2	3	10	0	8	18	24	8	4	3	58.84	0		85.326586
41	89	1	0	11	5	8	17	4	4	142.81	0		10.991819
17	36	4	0	11	9	8	11	3	7	121.09	0		38.792642
17	35	3	0	8	14	27	10	4	3	184.56	0		163.810838
38	82	4	0	11	5	12	11	3	7	121.09	0		38.792642
38	83	10	0	8	18	27	8	4	3	58.84	0		85.326586
38	84	10	0	11	9	15	8	4	3	58.84	0		85.326586
14	30	7	0	28	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	10	5	19	11	3	7	121.09	0		38.792642
14	28	3	0	10	5	26	10	4	3	184.56	0		163.810838
34	75	5	0	16	18	0	11	3	8	182.97	0		31.084898
34	74	3	0	10	9	18	10	4	3	184.56	0		163.810838
36	78	1	0	17	21	0	17	4	4	142.81	0		10.991819
36	80	3	0	10	9	21	10	4	3	184.56	0		163.810838
36	79	2	0	6	0	19	11	4	4	130.95	1		7.594207
21	45	7	0	28	7	0	8	7	8	442.24	0		31.790224
21	43	4	0	16	18	8	11	3	7	121.09	0		38.792642
21	44	6	0	6	0	23	11	5	3	119.46	1		6.149344
11	21	10	0	10	9	24	8	4	3	58.84	0		85.326586
26	55	9	0	16	18	15	6	3	7	119.38	0		110.017642
26	54	6	0	6	0	26	11	5	3	119.46	1		6.149344
10	19	9	0	16	18	22	6	3	7	119.38	0		110.017642
10	20	10	0	10	9	27	8	4	3	58.84	0		85.326586
10	18	2	0	17	21	4	11	4	4	130.95	1		7.594207
12	23	5	0	22	9	8	11	3	8	182.97	0		31.084898
12	22	3	0	18	14	0	10	4	3	184.56	0		163.810838
12	24	10	0	17	0	16	8	4	3	58.84	0		85.326586
1	1	1	0	28	14	0	17	4	4	142.81	0		10.991819
1	2	9	0	17	0	19	6	3	7	119.38	0		110.017642
24	51	5	0	20	9	16	11	3	8	182.97	0		31.084898
