Name:				373_n060_m400_bt100_36800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.35
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	320	72	0	0	0	0	32	14	6	409.22	0		9.699400
47	318	44	0	0	14	0	22	8	14	276.47	0		14.754823
47	319	70	0	0	0	6	35	9	6	229.51	0		9.826829
19	135	70	0	0	0	12	35	9	6	229.51	0		9.826829
47	316	10	0	0	14	14	20	10	6	198.76	0		12.605990
19	134	58	0	0	0	18	33	12	8	571.94	0		11.639187
47	317	21	0	0	12	20	19	9	10	274.59	0		24.460112
19	131	15	0	22	14	0	30	5	7	189.72	0		38.441254
19	133	53	0	22	19	0	32	6	6	118.77	0		7.269474
19	132	26	0	35	0	0	14	10	10	211.08	0		7.681113


