Name:				435_n060_m400_bt100_41814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.22
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	24	0	0	0	0	29	8	6	142.01	0		3.796177
48	323	32	0	0	8	0	22	7	9	182.98	1		3.247741
29	198	92	0	0	15	0	18	5	8	79.42	0		15.403132
48	325	39	0	0	0	6	19	8	11	170.30	0		4.741588
48	321	13	0	0	8	9	27	6	6	127.78	1		11.694565
48	327	96	0	29	0	0	31	12	8	418.59	0		18.573863
48	326	66	0	27	0	8	30	10	11	560.07	0		18.308957
29	197	79	0	18	15	0	35	9	8	353.97	0		13.728878
48	324	34	0	27	0	19	23	10	8	278.48	0		9.775857
29	195	16	0	18	15	8	29	9	8	368.15	1		5.614127
29	196	20	0	18	15	16	21	8	6	169.68	1		3.924214


