Name:				231_n100_m200_bt10_22800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1627.74
Calculation_Time:		9.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		27 1 10 18 34 23 21 8 25 20 42 33 5 22 40 11 38 17 30 6 14 24 36 16 19 12 28 32 13 4 29 41 37 26 7 9 31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	9	0	0	0	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	0	6	3	7	119.38	0		110.017642
31	67	7	0	0	6	0	8	7	8	442.24	0		31.790224
31	68	10	0	0	13	0	8	4	3	58.84	0		85.326586
9	17	9	0	0	17	0	6	3	7	119.38	0		110.017642
9	16	6	0	0	20	0	11	5	3	119.46	1		6.149344
7	13	9	0	0	13	3	6	3	7	119.38	0		110.017642
7	14	9	0	0	0	7	6	3	7	119.38	0		110.017642
26	55	9	0	0	3	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	20	3	11	5	3	119.46	1		6.149344
37	81	8	0	8	0	0	16	7	4	335.87	0		12.280351
41	89	1	0	6	0	4	17	4	4	142.81	0		10.991819
29	63	8	0	8	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	6	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	17	7	6	3	7	119.38	0		110.017642
4	6	1	0	6	0	8	17	4	4	142.81	0		10.991819
4	7	3	0	0	6	16	10	4	3	184.56	0		163.810838
13	27	7	0	10	4	4	8	7	8	442.24	0		31.790224
13	25	1	0	6	0	12	17	4	4	142.81	0		10.991819
13	26	3	0	0	6	19	10	4	3	184.56	0		163.810838
32	70	7	0	10	4	12	8	7	8	442.24	0		31.790224
32	71	9	0	0	13	10	6	3	7	119.38	0		110.017642
32	69	6	0	0	20	6	11	5	3	119.46	1		6.149344
28	61	8	0	24	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	10	4	20	8	7	8	442.24	0		31.790224
28	59	3	0	0	6	22	10	4	3	184.56	0		163.810838
12	23	5	0	6	17	0	11	3	8	182.97	0		31.084898
12	22	3	0	6	0	16	10	4	3	184.56	0		163.810838
12	24	10	0	6	0	19	8	4	3	58.84	0		85.326586
19	40	9	0	0	17	14	6	3	7	119.38	0		110.017642
19	39	3	0	6	0	22	10	4	3	184.56	0		163.810838
16	34	3	0	6	0	25	10	4	3	184.56	0		163.810838
16	33	2	0	0	20	9	11	4	4	130.95	1		7.594207
36	78	1	0	11	20	0	17	4	4	142.81	0		10.991819
36	80	3	0	8	11	4	10	4	3	184.56	0		163.810838
36	79	2	0	0	20	13	11	4	4	130.95	1		7.594207
24	51	5	0	6	17	8	11	3	8	182.97	0		31.084898
14	30	7	0	18	4	4	8	7	8	442.24	0		31.790224
14	29	4	0	6	17	16	11	3	7	121.09	0		38.792642
14	28	3	0	6	17	23	10	4	3	184.56	0		163.810838
6	12	9	0	0	13	17	6	3	7	119.38	0		110.017642
6	11	6	0	17	15	0	11	5	3	119.46	1		6.149344
30	65	1	0	23	0	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	21	17	11	4	4	130.95	1		7.594207
17	36	4	0	8	11	7	11	3	7	121.09	0		38.792642
17	35	3	0	6	17	26	10	4	3	184.56	0		163.810838
38	82	4	0	8	11	14	11	3	7	121.09	0		38.792642
38	83	10	0	8	11	21	8	4	3	58.84	0		85.326586
38	84	10	0	8	11	24	8	4	3	58.84	0		85.326586
11	21	10	0	8	11	27	8	4	3	58.84	0		85.326586
40	86	1	0	11	21	4	17	4	4	142.81	0		10.991819
40	87	5	0	11	21	8	11	3	8	182.97	0		31.084898
40	88	10	0	11	21	16	8	4	3	58.84	0		85.326586
22	47	7	0	18	4	12	8	7	8	442.24	0		31.790224
22	46	2	0	0	21	21	11	4	4	130.95	1		7.594207
5	9	3	0	11	21	19	10	4	3	184.56	0		163.810838
5	8	2	0	0	21	25	11	4	4	130.95	1		7.594207
