Name:				520_n100_m400_bt10_49798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	223	8	0	0	0	0	21	12	10	547.69	0		6.835262
57	221	2	0	0	12	0	31	11	7	329.97	0		11.225087
57	222	4	0	0	0	10	17	11	11	549.46	0		36.837188
57	225	10	0	0	12	7	19	7	11	607.03	0		76.593337
57	224	9	0	21	0	0	30	6	13	727.02	1		3.899097
54	211	8	0	31	6	0	21	12	10	547.69	0		6.835262
54	212	8	0	31	6	10	21	12	10	547.69	0		6.835262
54	209	1	0	0	0	21	17	14	8	450.66	0		23.816069
54	210	1	0	31	6	20	17	14	8	450.66	0		23.816069


