Name:				392_n060_m400_bt3_38482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.55
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	314	2	0	0	9	0	25	11	7	388.87	0		29.940867
47	315	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	11	7	25	11	7	388.87	0		29.940867
47	317	3	0	25	9	0	15	12	5	272.93	1		3.976991
47	318	3	0	40	0	0	15	12	5	272.93	1		3.976991
5	30	1	0	0	0	15	27	9	8	481.66	0		33.490434
5	32	2	0	0	11	14	25	11	7	388.87	0		29.940867
5	31	1	0	0	11	21	27	9	8	481.66	0		33.490434
47	316	3	0	40	12	0	15	12	5	272.93	1		3.976991
5	34	3	0	25	9	5	15	12	5	272.93	1		3.976991


