Name:				550_n100_m400_bt10_52805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.18
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	7	0	0	0	0	34	6	12	412.29	0		59.615188
6	25	9	0	0	6	0	29	6	14	274.85	0		5.042405
30	121	1	0	0	12	0	13	10	13	1261.70	1		12.177857
30	123	8	0	13	12	0	18	7	13	166	0		5.397845
6	23	7	0	0	0	12	34	6	12	412.29	0		59.615188
6	22	4	0	34	0	0	17	14	12	529.45	1		3.032291
6	21	4	0	34	0	12	17	14	12	529.45	1		3.032291
6	24	8	0	0	6	14	18	7	13	166	0		5.397845
6	20	1	0	0	13	13	13	10	13	1261.70	1		12.177857


