Name:				164_n060_m200_bt100_16541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.50
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	30	0	0	0	0	29	5	11	215.86	1		6.005695
52	169	51	0	0	5	0	34	12	8	767.10	0		17.180595
52	170	71	0	0	5	8	28	9	7	278.15	0		24.897819
52	168	21	0	0	5	15	30	9	14	1807.91	0		50.574623
52	167	20	0	0	17	0	13	6	8	180.37	0		21.066192
15	41	1	0	0	14	8	17	10	14	455.15	0		12.312232
15	44	84	0	34	0	0	23	8	9	222.03	0		9.676911
15	45	99	0	13	17	0	31	6	6	318.71	0		23.338051
15	43	55	0	34	0	9	24	10	7	422.48	1		24.197401
52	166	8	0	34	8	0	15	9	8	199.58	0		6.950551


