Name:				072_n060_m200_bt100_7354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.03
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	108	31	0	0	0	0	30	10	13	668.57	0		32.329735
33	110	77	0	0	10	0	30	10	9	707.94	0		24.566257
33	107	20	0	0	10	9	34	7	8	489.28	0		26.791418
33	109	43	0	0	0	13	26	10	14	1089.76	1		5.434298
33	111	100	0	0	10	17	16	6	11	170.38	1		6.907187
17	57	46	0	30	0	0	28	7	11	548.22	0		18.003852
17	55	34	0	30	0	11	20	9	6	221.65	0		13.254878
17	58	72	0	0	20	0	27	5	7	131.95	0		11.192586
17	56	36	0	0	20	7	12	5	8	153.68	0		22.722456


