Name:				432_n060_m400_bt100_41544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
54	351	21	0	0	0	7	27	11	6	279.54	0		37.088664
1	4	75	0	14	15	0	24	5	6	140.75	0		22.891980
54	350	12	0	0	0	13	21	9	12	422.23	0		15.057430
1	1	4	0	0	15	9	13	8	11	306.87	0		28.443423
54	355	79	0	28	0	0	25	10	7	289.11	0		14.164506
54	352	42	0	27	0	7	18	11	7	174.14	0		13.758176
54	354	74	0	27	0	14	22	10	6	191.05	0		28.259512
54	353	60	0	21	0	20	28	9	10	493.38	1		2.032906


