Name:				072_n060_m200_bt100_7371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	22	0	0	0	0	17	13	13	694.77	0		70.611001
11	33	73	0	0	13	0	32	9	8	1451.78	0		85.524969
11	31	21	0	0	0	13	12	7	10	251.57	0		11.887970
11	35	84	0	0	13	8	27	7	14	343.94	1		3.385497
11	34	83	0	0	13	22	24	6	7	211.69	1		13.796219
24	80	63	0	17	0	0	26	13	12	747.32	0		46.088299
24	77	20	0	17	0	12	34	7	8	489.28	0		26.791418
24	78	26	0	32	13	0	14	12	9	1517.70	0		155.688575
24	81	69	0	17	0	20	21	9	6	292.09	0		15.794689
24	79	37	0	0	7	13	12	5	6	81.50	1		25.580173


