Name:				392_n060_m400_bt3_38512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.10
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	3	0	0	0	0	15	12	5	272.93	1		3.976991
55	361	1	0	0	12	0	27	9	8	481.66	0		33.490434
55	362	2	0	0	12	8	25	11	7	388.87	0		29.940867
55	363	2	0	15	0	0	25	11	7	388.87	0		29.940867
55	360	1	0	0	12	15	27	9	8	481.66	0		33.490434
31	212	1	0	15	0	7	27	9	8	481.66	0		33.490434
55	366	3	0	0	0	5	15	12	5	272.93	1		3.976991
31	209	1	0	15	0	15	27	9	8	481.66	0		33.490434
31	210	1	0	27	11	0	27	9	8	481.66	0		33.490434
31	211	1	0	27	9	8	27	9	8	481.66	0		33.490434
55	365	3	0	0	0	10	15	12	5	272.93	1		3.976991


