Name:				070_n060_m200_bt10_7164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.19
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	1	0	0	0	0	20	10	10	275.95	0		4.944674
19	63	4	0	0	10	0	29	6	9	564.90	0		14.872561
19	64	10	0	0	0	10	14	11	10	314.88	1		14.639724
19	65	10	0	0	0	20	14	11	10	314.88	1		14.639724
26	89	8	0	20	0	0	26	10	12	1105.94	0		7.519559
26	87	7	0	0	16	0	23	8	13	861.91	0		34.783719
26	88	7	0	0	16	13	23	8	13	861.91	0		34.783719
26	90	9	0	14	0	12	27	8	6	379.88	0		10.363753
26	86	3	0	0	11	9	28	5	7	308.57	1		8.826140


