Name:				163_n060_m200_bt100_16461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.98
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	68	20	0	0	0	0	22	13	11	569.56	0		10.855187
20	70	84	0	0	13	0	35	9	7	1051.34	0		34.140657
20	71	84	0	0	13	7	35	9	7	1051.34	0		34.140657
20	67	14	0	0	13	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	0	11	14	9	11	945.72	1		7.929296
44	147	83	0	22	0	0	26	13	10	482.61	0		9.570698
44	146	68	0	22	0	10	28	10	8	1185.03	0		38.210148
44	145	24	0	22	0	18	12	11	10	619.93	0		12.144911
44	144	6	0	0	13	23	14	8	7	93.58	0		4.398560


