Name:				579_n100_m400_bt10_55672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.32
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	5	0	0	0	0	22	13	8	643.93	0		7.647398
19	75	6	0	0	13	0	16	9	14	561.88	0		8.266950
19	72	1	0	0	13	14	12	7	7	280.20	0		12.335128
19	73	1	0	0	13	21	12	7	7	280.20	0		12.335128
18	67	5	0	0	0	8	22	13	8	643.93	0		7.647398
19	74	6	0	16	13	0	16	9	14	561.88	0		8.266950
18	69	5	0	0	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	22	0	0	27	7	7	251.27	0		10.082365
18	70	7	0	0	0	24	24	9	6	462.57	0		42.142824
18	66	2	0	22	0	7	27	8	7	263.24	1		2.537051


