Name:				547_n100_m400_bt10_52455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.54
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	4	0	0	0	0	14	13	10	294.53	0		19.475798
29	110	4	0	0	0	10	14	13	10	294.53	0		19.475798
29	111	6	0	0	13	0	23	6	9	324.01	0		7.198084
29	108	2	0	0	19	0	25	5	8	285.63	0		18.872150
21	79	8	0	14	0	0	18	13	12	1098.16	0		55.904364
21	77	5	0	0	13	9	25	6	9	421.69	0		14.042348
21	78	5	0	0	19	8	25	6	9	421.69	0		14.042348
21	76	2	0	0	19	17	25	5	8	285.63	0		18.872150
21	80	10	0	14	0	12	24	12	13	821.89	1		3.442114


