Name:				571_n100_m400_bt3_54910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.76
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	2	0	0	0	0	17	7	12	452.42	0		18.754438
34	137	3	0	0	7	0	23	11	6	344.94	1		15.309040
34	135	2	0	0	18	0	17	7	12	452.42	0		18.754438
34	136	3	0	0	7	6	23	11	6	344.94	1		15.309040
34	134	2	0	0	0	12	17	7	12	452.42	0		18.754438
27	104	1	0	23	0	0	27	10	12	465.59	0		5.871313
27	105	1	0	23	10	0	27	10	12	465.59	0		5.871313
27	106	2	0	0	18	12	17	7	12	452.42	0		18.754438
27	107	2	0	23	0	12	17	7	12	452.42	0		18.754438
27	108	2	0	23	7	12	17	7	12	452.42	0		18.754438
27	109	3	0	0	7	12	23	11	6	344.94	1		15.309040


