Name:				577_n100_m400_bt10_55490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	2	0	0	0	0	22	14	8	283.38	0		11.460255
19	76	2	0	0	0	8	22	14	8	283.38	0		11.460255
19	77	4	0	0	0	16	17	14	10	605.41	0		17.705525
19	78	7	0	0	14	0	30	7	7	183.89	0		28.116334
19	79	7	0	0	14	7	30	7	7	183.89	0		28.116334
6	17	6	0	0	14	14	14	7	11	346.03	0		26.162023
6	18	6	0	22	0	0	14	7	11	346.03	0		26.162023
6	19	8	0	30	7	0	30	9	7	366.07	1		2.370603
6	20	8	0	30	16	0	30	9	7	366.07	1		2.370603
6	21	8	0	30	7	7	30	9	7	366.07	1		2.370603
6	22	8	0	30	16	7	30	9	7	366.07	1		2.370603


