Name:				231_n100_m200_bt10_22830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1735.02
Calculation_Time:		10.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		8 21 37 36 18 14 26 30 17 10 12 38 29 13 20 31 9 6 1 7 16 27 15 42 39 5 24 22 32 4 23 34 28 40 3 35 25 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	72	5	0	0	0	0	11	3	8	182.97	0		31.084898
33	73	5	0	0	3	0	11	3	8	182.97	0		31.084898
25	53	8	0	0	6	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	13	0	17	4	4	142.81	0		10.991819
35	76	10	0	0	17	0	8	4	3	58.84	0		85.326586
35	77	10	0	0	21	0	8	4	3	58.84	0		85.326586
3	4	9	0	0	17	3	6	3	7	119.38	0		110.017642
3	5	9	0	0	20	3	6	3	7	119.38	0		110.017642
40	86	1	0	0	6	4	17	4	4	142.81	0		10.991819
40	87	5	0	0	10	4	11	3	8	182.97	0		31.084898
40	88	10	0	0	13	4	8	4	3	58.84	0		85.326586
28	61	8	0	0	3	8	16	7	4	335.87	0		12.280351
28	60	7	0	0	3	12	8	7	8	442.24	0		31.790224
28	59	3	0	0	13	7	10	4	3	184.56	0		163.810838
34	75	5	0	0	0	8	11	3	8	182.97	0		31.084898
34	74	3	0	0	13	10	10	4	3	184.56	0		163.810838
23	49	7	0	0	3	20	8	7	8	442.24	0		31.790224
23	50	9	0	0	17	10	6	3	7	119.38	0		110.017642
23	48	3	0	0	13	13	10	4	3	184.56	0		163.810838
4	6	1	0	8	17	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	13	16	10	4	3	184.56	0		163.810838
32	70	7	0	8	3	12	8	7	8	442.24	0		31.790224
32	71	9	0	0	20	10	6	3	7	119.38	0		110.017642
32	69	6	0	8	17	4	11	5	3	119.46	1		6.149344
22	47	7	0	8	3	20	8	7	8	442.24	0		31.790224
22	46	2	0	0	13	19	11	4	4	130.95	1		7.594207
24	51	5	0	0	10	12	11	3	8	182.97	0		31.084898
5	9	3	0	16	0	0	10	4	3	184.56	0		163.810838
5	8	2	0	0	13	23	11	4	4	130.95	1		7.594207
5	10	6	0	0	13	27	11	5	3	119.46	1		6.149344
39	85	3	0	16	0	3	10	4	3	184.56	0		163.810838
42	90	4	0	0	0	16	11	3	7	121.09	0		38.792642
15	32	4	0	0	10	20	11	3	7	121.09	0		38.792642
15	31	2	0	6	18	7	11	4	4	130.95	1		7.594207
27	57	9	0	0	18	17	6	3	7	119.38	0		110.017642
27	58	10	0	11	13	4	8	4	3	58.84	0		85.326586
