Name:				522_n100_m400_bt100_49975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.60
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	28	29	0	0	0	0	17	14	8	220.14	0		7.910813
9	30	79	0	0	14	0	13	9	14	227.16	0		12.295391
39	149	100	0	17	0	0	30	14	13	802.06	0		17.603160
9	29	30	0	13	14	0	23	11	10	467.80	1		3.477239
39	148	19	0	17	0	13	22	5	6	128.84	0		6.093660
9	26	14	0	13	14	10	24	7	13	224.99	1		2.405521
39	146	5	0	0	0	8	15	9	12	182.19	0		9.821546
39	147	18	0	0	0	20	19	8	9	188.48	0		18.069881
9	27	23	0	13	14	23	29	6	7	239.44	1		2.087261


