Name:				074_n060_m200_bt100_7596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.56
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	92	40	0	0	0	0	33	12	10	1026.19	0		74.560347
30	95	85	0	0	12	0	16	13	10	1993.44	0		80.370217
30	94	78	0	0	0	10	21	7	7	297.39	0		12.057445
30	91	16	0	0	7	10	13	6	13	321.99	0		24.957289
30	93	71	0	0	13	10	21	7	6	272.85	1		6.371753
31	99	90	0	33	0	0	23	13	14	1289.26	1		13.333115
31	96	18	0	21	13	0	27	8	14	465.45	1		16.666626
31	97	32	0	21	0	10	12	12	13	399.34	1		3.360350
31	98	73	0	0	13	16	27	6	8	334.88	1		7.528289


