Name:				231_n100_m200_bt10_22817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1739.55
Calculation_Time:		21.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		27 7 33 25 36 37 32 30 14 24 40 13 31 4 8 11 41 34 23 15 6 21 35 20 42 1 29 28 38 17 9 18 22 3 19 12 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	9	0	0	0	0	6	3	7	119.38	0		110.017642
19	40	9	0	0	3	0	6	3	7	119.38	0		110.017642
10	18	2	0	0	6	0	11	4	4	130.95	1		7.594207
5	9	3	0	0	10	0	10	4	3	184.56	0		163.810838
5	8	2	0	0	14	0	11	4	4	130.95	1		7.594207
5	10	6	0	0	18	0	11	5	3	119.46	1		6.149344
12	23	5	0	0	10	3	11	3	8	182.97	0		31.084898
12	22	3	0	0	10	11	10	4	3	184.56	0		163.810838
12	24	10	0	0	10	14	8	4	3	58.84	0		85.326586
10	20	10	0	11	6	0	8	4	3	58.84	0		85.326586
19	39	3	0	0	10	17	10	4	3	184.56	0		163.810838
3	4	9	0	0	0	7	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	7	6	3	7	119.38	0		110.017642
22	47	7	0	11	10	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	18	3	11	4	4	130.95	1		7.594207
18	37	5	0	0	10	20	11	3	8	182.97	0		31.084898
18	38	6	0	0	17	7	11	5	3	119.46	1		6.149344
9	17	9	0	0	0	14	6	3	7	119.38	0		110.017642
9	16	6	0	0	17	10	11	5	3	119.46	1		6.149344
17	36	4	0	6	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	6	0	7	10	4	3	184.56	0		163.810838
38	82	4	0	6	0	10	11	3	7	121.09	0		38.792642
38	83	10	0	6	0	17	8	4	3	58.84	0		85.326586
38	84	10	0	6	0	20	8	4	3	58.84	0		85.326586
28	61	8	0	11	17	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	17	4	8	7	8	442.24	0		31.790224
28	59	3	0	6	0	23	10	4	3	184.56	0		163.810838
29	63	8	0	19	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	10	8	8	7	8	442.24	0		31.790224
29	64	9	0	11	6	3	6	3	7	119.38	0		110.017642
1	1	1	0	17	0	4	17	4	4	142.81	0		10.991819
1	2	9	0	11	6	10	6	3	7	119.38	0		110.017642
42	90	4	0	17	4	4	11	3	7	121.09	0		38.792642
20	41	9	0	11	17	12	6	3	7	119.38	0		110.017642
20	42	10	0	6	0	26	8	4	3	58.84	0		85.326586
35	76	10	0	11	20	12	8	4	3	58.84	0		85.326586
35	77	10	0	11	9	16	8	4	3	58.84	0		85.326586
21	45	7	0	19	7	0	8	7	8	442.24	0		31.790224
21	43	4	0	17	0	8	11	3	7	121.09	0		38.792642
21	44	6	0	27	7	0	11	5	3	119.46	1		6.149344
6	12	9	0	11	20	15	6	3	7	119.38	0		110.017642
6	11	6	0	27	12	0	11	5	3	119.46	1		6.149344
15	32	4	0	17	4	11	11	3	7	121.09	0		38.792642
15	31	2	0	17	0	15	11	4	4	130.95	1		7.594207
23	49	7	0	19	17	4	8	7	8	442.24	0		31.790224
23	50	9	0	10	13	16	6	3	7	119.38	0		110.017642
23	48	3	0	11	9	19	10	4	3	184.56	0		163.810838
34	75	5	0	11	9	22	11	3	8	182.97	0		31.084898
34	74	3	0	17	4	18	10	4	3	184.56	0		163.810838
41	89	1	0	27	17	0	17	4	4	142.81	0		10.991819
11	21	10	0	17	4	21	8	4	3	58.84	0		85.326586
8	15	8	0	35	0	0	16	7	4	335.87	0		12.280351
4	6	1	0	27	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	17	4	24	10	4	3	184.56	0		163.810838
31	67	7	0	19	17	12	8	7	8	442.24	0		31.790224
31	68	10	0	17	4	27	8	4	3	58.84	0		85.326586
13	27	7	0	17	17	20	8	7	8	442.24	0		31.790224
13	25	1	0	27	17	4	17	4	4	142.81	0		10.991819
13	26	3	0	27	21	4	10	4	3	184.56	0		163.810838
40	86	1	0	27	17	8	17	4	4	142.81	0		10.991819
40	87	5	0	27	21	7	11	3	8	182.97	0		31.084898
40	88	10	1	22	8	8	8	4	3	58.84	0		85.326586
24	51	5	0	27	17	12	11	3	8	182.97	0		31.084898
14	30	7	0	34	0	4	8	7	8	442.24	0		31.790224
14	29	4	0	25	17	20	11	3	7	121.09	0		38.792642
14	28	3	0	25	17	27	10	4	3	184.56	0		163.810838
30	65	1	0	38	7	0	17	4	4	142.81	0		10.991819
30	66	2	0	16	0	19	11	4	4	130.95	1		7.594207
32	70	7	0	34	0	12	8	7	8	442.24	0		31.790224
32	71	9	0	10	13	23	6	3	7	119.38	0		110.017642
32	69	6	0	27	11	3	11	5	3	119.46	1		6.149344
37	81	8	0	44	11	0	16	7	4	335.87	0		12.280351
36	78	1	0	34	7	4	17	4	4	142.81	0		10.991819
36	80	3	0	27	21	15	10	4	3	184.56	0		163.810838
36	79	2	0	16	0	23	11	4	4	130.95	1		7.594207
25	53	8	0	44	18	0	16	7	4	335.87	0		12.280351
25	52	1	0	34	7	8	17	4	4	142.81	0		10.991819
33	72	5	0	27	21	18	11	3	8	182.97	0		31.084898
33	73	5	0	34	7	12	11	3	8	182.97	0		31.084898
7	13	9	0	34	0	20	6	3	7	119.38	0		110.017642
7	14	9	0	34	3	20	6	3	7	119.38	0		110.017642
27	57	9	0	34	6	20	6	3	7	119.38	0		110.017642
27	58	10	0	27	21	26	8	4	3	58.84	0		85.326586
27	56	6	0	27	11	6	11	5	3	119.46	1		6.149344


