Name:				457_n060_m400_bt10_43853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.63
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	6	0	0	0	0	27	13	8	333.23	0		4.712255
44	284	5	0	0	13	0	23	11	9	383.63	0		6.036715
44	285	5	0	0	0	8	23	11	9	383.63	0		6.036715
44	288	8	0	23	13	0	31	6	11	252.89	0		2.403515
44	283	4	0	0	0	17	29	9	7	342.92	0		10.257967
44	287	7	0	27	0	0	26	10	7	382.44	0		7.884837
44	282	1	0	0	11	9	20	8	10	275.87	0		4.555382
2	12	7	0	29	0	7	26	10	7	382.44	0		7.884837
2	10	1	0	0	9	19	20	8	10	275.87	0		4.555382
2	11	1	0	23	13	11	20	8	10	275.87	0		4.555382


