Name:				072_n060_m200_bt100_7379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.88
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	128	20	0	0	0	0	34	7	8	489.28	0		26.791418
38	129	21	0	0	7	0	12	7	10	251.57	0		11.887970
38	131	44	0	0	14	0	29	10	10	2083.62	0		86.700759
38	130	24	0	0	14	10	24	11	9	700.97	0		31.837098
11	35	84	0	0	0	8	27	7	14	343.94	1		3.385497
11	32	22	0	34	0	0	17	13	13	694.77	0		70.611001
11	33	73	0	0	14	19	32	9	8	1451.78	0		85.524969
38	132	98	0	29	13	0	17	8	14	243.60	0		25.290748
11	31	21	0	32	14	14	12	7	10	251.57	0		11.887970
11	34	83	0	0	0	22	24	6	7	211.69	1		13.796219


