Name:				126_n060_m200_bt10_12763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.94
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	105	3	0	0	0	0	26	10	10	504.56	0		60.522185
9	30	4	0	0	10	0	13	13	10	376.51	0		8.844199
33	104	1	0	0	0	10	33	11	6	704.77	0		5.754427
9	31	7	0	13	10	0	23	5	9	379.70	0		13.291288
33	107	7	0	0	0	16	23	5	9	379.70	0		13.291288
33	106	5	0	36	0	0	16	14	11	1105.81	0		16.244904
9	32	10	0	0	11	10	14	11	7	256.37	0		26.545029
33	108	10	0	0	11	17	14	11	7	256.37	0		26.545029
9	29	2	0	13	15	0	32	10	9	627.44	0		13.599436


