Name:				524_n100_m400_bt100_50162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	48	69	0	0	0	0	27	11	14	844.01	0		18.490136
11	46	1	0	0	11	0	33	9	11	354.18	0		4.854367
11	49	71	0	0	11	11	32	9	8	394.68	0		60.228384
11	50	88	0	33	0	0	27	14	9	476.15	1		8.657313
11	47	60	0	0	0	14	13	10	8	128.09	1		6.487108
25	103	41	0	33	14	0	23	11	13	611.11	0		17.463760
25	104	49	0	13	0	14	15	6	12	120.86	0		12.922569
25	105	53	0	0	10	19	13	12	6	180.61	0		14.160495
25	102	10	0	13	10	19	14	6	6	428.23	0		48.698119


