Name:				461_n060_m400_bt100_43980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.65
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	352	21	0	0	0	0	17	6	6	71.51	0		6.979122
54	353	26	0	0	6	0	16	13	9	219.01	0		33.635879
54	355	92	0	0	19	0	15	5	13	133.97	0		17.420647
54	354	90	0	15	19	0	32	5	6	142.59	0		5.891989
54	351	4	0	16	6	0	22	11	9	328.71	0		29.851498
16	104	10	0	15	6	9	24	14	9	338.92	0		6.842777
16	103	8	0	15	6	18	26	11	9	347.78	0		4.225499
16	107	45	0	39	0	0	18	12	10	328.98	0		8.271904
16	106	16	0	39	0	10	17	9	8	161.60	0		10.417180
16	105	15	0	0	0	6	12	5	6	64.51	0		58.231697


