Name:				375_n060_m400_bt100_36891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.59
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
14	96	21	0	0	12	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	0	13	21	6	10	135.41	0		9.968427
14	98	89	0	0	12	8	23	7	7	115.80	0		4.283633
33	217	67	0	25	0	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	12	15	16	8	11	197.48	0		4.031653
33	219	89	0	0	0	23	23	7	7	115.80	0		4.283633
33	215	31	0	0	6	13	24	6	7	162.96	0		6.763619
33	214	19	0	24	14	0	12	8	7	67.95	0		7.144192
33	218	68	0	24	14	7	13	9	9	152.19	1		3.470208
33	213	13	0	24	14	16	14	8	7	114.51	1		2.101756


