Name:				072_n060_m200_bt100_7398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.59
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	81	69	0	0	0	0	21	9	6	292.09	0		15.794689
24	80	63	0	0	9	0	26	13	12	747.32	0		46.088299
35	117	45	0	0	9	12	26	14	10	522.22	0		8.625280
24	77	20	0	21	0	0	34	7	8	489.28	0		26.791418
24	79	37	0	0	0	6	12	5	6	81.50	1		25.580173
24	78	26	0	26	7	0	14	12	9	1517.70	0		155.688575
35	116	9	0	40	7	0	20	9	13	368.14	0		6.731241
35	118	46	0	21	0	8	28	7	11	548.22	0		18.003852
35	119	59	0	0	9	22	28	9	6	420.56	0		126.185217


