Name:				542_n100_m400_bt3_51974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.64
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	1	0	0	0	0	28	10	7	342.83	0		7.248463
9	35	1	0	0	10	0	28	10	7	342.83	0		7.248463
39	155	1	0	0	0	7	28	10	7	342.83	0		7.248463
9	37	2	0	0	10	7	18	12	10	349.31	1		2.030357
9	36	1	0	28	0	0	28	10	7	342.83	0		7.248463
9	39	3	0	28	10	0	13	11	10	318.75	0		12.231605
9	38	2	0	0	10	17	18	12	10	349.31	1		2.030357
39	156	1	0	0	0	14	28	10	7	342.83	0		7.248463
39	158	3	0	28	10	10	13	11	10	318.75	0		12.231605
39	157	2	0	41	10	0	18	12	10	349.31	1		2.030357


