Name:				493_n100_m400_bt100_46927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.51
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	7	0	0	0	0	26	11	14	617.29	0		12.730812
4	19	72	0	0	11	0	16	12	8	360.80	0		25.892125
4	16	26	0	0	0	14	29	7	6	132.59	0		7.332670
4	17	27	0	0	11	8	13	7	10	261.18	0		46.996306
12	52	23	0	16	11	0	32	9	7	299.67	0		6.163452
12	50	7	0	16	11	7	26	11	14	617.29	0		12.730812
4	18	54	0	26	0	0	15	10	6	120.56	1		8.239191
12	51	10	0	0	0	20	30	8	8	814.55	0		46.909122
12	54	72	0	16	11	21	16	12	8	360.80	0		25.892125
12	55	80	0	41	0	0	18	10	7	275.83	1		2.936843
12	53	66	0	0	18	8	12	5	8	139	1		21.543162


