Name:				555_n100_m400_bt100_53306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.18
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	141	85	0	0	0	0	19	9	12	317.49	1		3.833998
19	69	23	0	0	9	0	18	11	9	251.15	0		33.783454
19	70	23	0	0	9	9	18	11	9	251.15	0		33.783454
19	73	97	0	18	9	0	14	10	14	256.58	0		6.617574
19	71	27	0	0	9	18	23	11	10	374.31	1		2.904956
36	140	5	0	19	0	0	29	8	13	372.82	0		11.203445
36	139	2	0	32	8	0	27	10	9	1254.95	1		10.032860
36	142	93	0	19	0	13	21	8	14	344.77	1		13.465525
19	72	50	0	0	20	0	29	5	8	202.94	0		74.001407


