Name:				198_n100_m200_bt3_19722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1498.90
Calculation_Time:		7.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		23 41 4 3 6 34 10 38 1 33 17 42 27 22 36 25 5 14 9 15 11 7 30 21 20 26 12 32 2 19 28 24 39 31 16 13 35 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	76	2	0	0	0	0	10	3	7	160.97	0		65.527841
40	77	2	0	0	3	0	10	3	7	160.97	0		65.527841
35	64	2	0	0	6	0	10	3	7	160.97	0		65.527841
35	65	3	0	0	9	0	9	3	5	47.24	0		8.740837
13	23	2	0	0	12	0	10	3	7	160.97	0		65.527841
13	24	3	0	0	15	0	9	3	5	47.24	0		8.740837
13	22	1	0	0	18	0	14	6	4	248.40	1		6.923214
16	30	2	0	0	9	5	10	3	7	160.97	0		65.527841
16	31	2	0	0	15	5	10	3	7	160.97	0		65.527841
16	29	1	0	0	18	4	14	6	4	248.40	1		6.923214
31	58	1	0	0	18	8	14	6	4	248.40	1		6.923214
39	75	3	0	0	0	7	9	3	5	47.24	0		8.740837
39	73	1	1	0	9	12	14	6	4	248.40	1		6.923214
39	74	1	1	0	9	16	14	6	4	248.40	1		6.923214
24	45	2	0	0	3	7	10	3	7	160.97	0		65.527841
24	46	3	0	0	6	7	9	3	5	47.24	0		8.740837
28	55	3	0	0	0	12	9	3	5	47.24	0		8.740837
28	54	1	1	0	9	20	14	6	4	248.40	1		6.923214
19	36	2	0	0	6	12	10	3	7	160.97	0		65.527841
19	37	3	0	0	3	14	9	3	5	47.24	0		8.740837
19	35	1	1	0	9	24	14	6	4	248.40	1		6.923214
2	2	2	0	0	0	17	10	3	7	160.97	0		65.527841
2	3	2	0	0	3	19	10	3	7	160.97	0		65.527841
2	4	3	0	0	6	19	9	3	5	47.24	0		8.740837
32	59	1	0	10	0	0	14	6	4	248.40	1		6.923214
12	21	1	0	10	6	0	14	6	4	248.40	1		6.923214
26	50	2	0	10	12	0	10	3	7	160.97	0		65.527841
20	39	2	0	10	15	0	10	3	7	160.97	0		65.527841
20	38	1	0	10	0	4	14	6	4	248.40	1		6.923214
21	40	1	0	10	6	4	14	6	4	248.40	1		6.923214
21	41	1	0	10	0	8	14	6	4	248.40	1		6.923214
30	57	1	0	10	6	8	14	6	4	248.40	1		6.923214
7	14	3	0	0	0	24	9	3	5	47.24	0		8.740837
7	13	1	0	10	0	12	14	6	4	248.40	1		6.923214
11	19	2	0	6	12	7	10	3	7	160.97	0		65.527841
11	20	3	0	0	6	24	9	3	5	47.24	0		8.740837
15	28	1	0	10	6	12	14	6	4	248.40	1		6.923214
9	16	3	0	6	12	14	9	3	5	47.24	0		8.740837
14	25	2	0	6	12	19	10	3	7	160.97	0		65.527841
14	26	3	0	10	15	7	9	3	5	47.24	0		8.740837
14	27	3	0	6	15	12	9	3	5	47.24	0		8.740837
5	9	2	0	6	15	17	10	3	7	160.97	0		65.527841
5	10	3	0	6	15	24	9	3	5	47.24	0		8.740837
5	8	1	0	10	0	16	14	6	4	248.40	1		6.923214
25	49	3	0	14	18	0	9	3	5	47.24	0		8.740837
25	47	1	0	10	6	16	14	6	4	248.40	1		6.923214
25	48	1	0	9	6	20	14	6	4	248.40	1		6.923214
36	67	2	0	14	21	0	10	3	7	160.97	0		65.527841
36	68	3	0	14	18	5	9	3	5	47.24	0		8.740837
36	66	1	0	9	6	24	14	6	4	248.40	1		6.923214
22	42	1	0	10	0	20	14	6	4	248.40	1		6.923214
27	51	2	0	14	21	7	10	3	7	160.97	0		65.527841
27	52	2	0	14	18	10	10	3	7	160.97	0		65.527841
27	53	2	0	14	21	14	10	3	7	160.97	0		65.527841
42	82	2	0	14	18	17	10	3	7	160.97	0		65.527841
42	83	3	0	14	21	21	9	3	5	47.24	0		8.740837
42	81	1	0	10	0	24	14	6	4	248.40	1		6.923214
17	33	2	0	20	12	0	10	3	7	160.97	0		65.527841
17	32	1	0	24	0	0	14	6	4	248.40	1		6.923214
33	61	3	0	14	18	24	9	3	5	47.24	0		8.740837
33	60	1	0	24	6	0	14	6	4	248.40	1		6.923214
1	1	2	0	16	12	7	10	3	7	160.97	0		65.527841
38	72	3	0	16	12	14	9	3	5	47.24	0		8.740837
38	70	1	0	24	0	4	14	6	4	248.40	1		6.923214
38	71	1	0	24	6	4	14	6	4	248.40	1		6.923214
10	18	3	0	16	12	19	9	3	5	47.24	0		8.740837
10	17	1	0	24	0	8	14	6	4	248.40	1		6.923214
34	62	2	0	20	15	0	10	3	7	160.97	0		65.527841
34	63	3	0	16	12	24	9	3	5	47.24	0		8.740837
6	12	3	0	19	15	7	9	3	5	47.24	0		8.740837
6	11	1	0	24	6	8	14	6	4	248.40	1		6.923214
3	5	3	0	16	15	12	9	3	5	47.24	0		8.740837
3	6	3	0	16	15	17	9	3	5	47.24	0		8.740837
4	7	2	0	16	15	22	10	3	7	160.97	0		65.527841
41	79	2	0	24	18	0	10	3	7	160.97	0		65.527841
41	80	3	0	24	21	0	9	3	5	47.24	0		8.740837
41	78	1	0	24	0	12	14	6	4	248.40	1		6.923214
23	43	3	0	24	21	5	9	3	5	47.24	0		8.740837
23	44	3	0	24	18	7	9	3	5	47.24	0		8.740837


