Name:				429_n060_m400_bt10_41387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	4	0	0	0	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	9	0	20	6	8	375.93	0		12.669559
48	317	9	0	0	15	0	24	6	8	160.96	1		15.401635
52	338	2	0	16	0	0	24	7	12	373.82	0		19.240370
52	339	2	0	16	0	12	24	7	12	373.82	0		19.240370
52	343	6	0	20	7	0	22	8	9	487.19	0		2.780315
52	340	4	0	0	0	10	16	9	10	393.38	0		9.592308
52	341	4	0	0	0	20	16	9	10	393.38	0		9.592308
52	344	8	0	16	7	9	17	8	7	220.41	0		30.802039
52	342	5	0	24	15	0	35	7	10	445.10	1		5.909753
52	345	9	0	0	15	8	24	6	8	160.96	1		15.401635


