Name:				399_n060_m400_bt10_39219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.90
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	9	0	0	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	13	0	15	7	6	307.54	1		6.625100
38	255	8	0	0	0	10	15	7	6	307.54	1		6.625100
38	256	8	0	0	13	6	15	7	6	307.54	1		6.625100
54	356	1	0	15	13	0	28	10	14	429.72	0		9.908663
54	357	2	0	15	13	14	32	7	14	382.53	0		15.007206
54	360	9	0	24	0	0	24	13	10	504.94	0		6.952595
54	358	4	0	0	7	10	33	6	12	447.64	0		25.908780
54	359	8	0	0	13	12	15	7	6	307.54	1		6.625100


