Name:				429_n060_m400_bt10_41384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.54
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	10	0	0	0	0	21	10	10	357.83	0		26.393127
46	302	6	0	0	10	0	22	8	9	487.19	0		2.780315
45	297	2	0	0	18	0	24	7	12	373.82	0		19.240370
46	301	4	0	0	0	10	16	9	10	393.38	0		9.592308
46	304	8	0	0	10	9	17	8	7	220.41	0		30.802039
46	303	7	0	0	10	16	20	6	8	375.93	0		12.669559
45	296	1	0	21	0	0	21	10	8	456.59	0		25.105358
45	299	5	0	22	10	0	35	7	10	445.10	1		5.909753
45	300	7	0	0	18	12	20	6	8	375.93	0		12.669559
45	298	2	0	21	0	8	24	7	12	373.82	0		19.240370


