Name:				394_n060_m400_bt3_38742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.94
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	85	2	0	0	0	0	25	10	7	364.48	0		41.402413
12	86	3	0	0	10	0	17	5	7	235.42	0		65.693871
12	87	3	0	0	15	0	17	5	7	235.42	0		65.693871
12	88	3	0	0	20	0	17	5	7	235.42	0		65.693871
12	89	3	0	0	0	7	17	5	7	235.42	0		65.693871
12	82	1	0	0	5	7	21	9	8	242.86	1		1.093841
12	83	1	0	0	14	7	21	9	8	242.86	1		1.093841
12	84	1	0	0	5	15	21	9	8	242.86	1		1.093841
34	224	2	0	21	10	0	25	10	7	364.48	0		41.402413
34	225	2	0	21	10	7	25	10	7	364.48	0		41.402413
34	226	3	0	0	0	14	17	5	7	235.42	0		65.693871
34	227	3	0	0	0	21	17	5	7	235.42	0		65.693871
34	228	3	0	21	20	0	17	5	7	235.42	0		65.693871
34	229	3	0	21	20	7	17	5	7	235.42	0		65.693871
34	230	3	0	21	10	14	17	5	7	235.42	0		65.693871
34	223	1	0	0	14	15	21	9	8	242.86	1		1.093841


