Name:				071_n060_m200_bt100_7277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.85
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	17	0	0	0	0	23	10	10	320.95	0		11.007914
1	3	65	0	0	10	0	31	5	6	95.93	0		4.051702
1	4	79	0	0	15	0	28	9	10	528.61	0		7.833964
28	93	63	1	0	0	10	24	14	13	709.70	0		16.177354
28	91	4	0	23	0	0	33	7	10	328.56	0		8.606275
1	2	21	0	31	7	0	22	14	6	294.96	1		4.330756
28	94	80	0	14	0	10	14	11	9	189.62	0		4.947048
28	92	46	0	28	0	10	20	7	14	215.53	0		16.374400
28	95	95	0	14	0	19	12	10	9	120.55	0		4.323907


