Name:				372_n060_m400_bt100_36750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.25
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
14	85	46	0	0	12	0	31	13	6	255.49	0		18.164052
14	86	57	0	0	12	6	33	5	12	218.41	0		4.529340
14	87	59	0	33	12	0	19	11	7	239.27	0		33.579776
14	84	23	0	0	17	6	14	5	9	61.51	0		3.512511
14	88	99	0	33	12	7	13	13	14	285.84	0		5.708931
6	37	92	0	23	0	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	0	13	26	11	6	241.37	0		9.649119
6	33	49	0	26	0	7	14	7	14	143.08	0		8.231243
6	34	49	0	40	0	7	14	7	14	143.08	0		8.231243


