Name:				453_n060_m400_bt3_43613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.95
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	2	0	0	0	0	18	13	8	278.52	0		5.946610
2	10	3	0	0	13	0	24	5	14	410.71	0		16.423694
2	11	3	0	0	18	0	24	5	14	410.71	0		16.423694
2	12	3	0	0	0	8	24	5	14	410.71	0		16.423694
2	8	1	0	0	5	8	19	6	6	180.31	1		2.464071
35	224	2	0	24	0	0	18	13	8	278.52	0		5.946610
35	225	2	0	24	0	8	18	13	8	278.52	0		5.946610
35	226	2	0	24	0	16	18	13	8	278.52	0		5.946610
35	227	2	0	42	0	0	18	13	8	278.52	0		5.946610
35	228	3	0	0	13	14	24	5	14	410.71	0		16.423694
35	221	1	0	0	5	14	19	6	6	180.31	1		2.464071
35	222	1	0	0	18	14	19	6	6	180.31	1		2.464071
35	223	1	0	0	5	20	19	6	6	180.31	1		2.464071


