Name:				400_n060_m400_bt10_39304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.31
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	3	0	0	0	0	19	8	12	254.12	0		8.431872
4	21	1	0	0	8	0	24	7	11	198.38	0		6.231499
4	24	8	0	24	0	0	16	11	7	245.26	0		5.723496
4	26	10	0	24	11	0	16	14	6	331.50	0		20.594016
46	296	1	0	0	8	11	24	7	11	198.38	0		6.231499
4	23	4	0	0	15	0	14	8	11	189.19	0		41.898097
4	25	8	0	40	0	0	16	11	7	245.26	0		5.723496
46	297	1	0	0	0	12	24	7	11	198.38	0		6.231499
46	298	1	0	24	0	7	24	7	11	198.38	0		6.231499
46	299	3	0	24	11	6	19	8	12	254.12	0		8.431872
46	301	10	1	24	0	18	16	14	6	331.50	0		20.594016
46	300	4	0	0	15	11	14	8	11	189.19	0		41.898097


