Name:				554_n100_m400_bt100_53199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.35
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	1	0	0	0	0	23	11	10	295.04	0		3.417711
20	86	46	0	0	11	0	34	9	12	455.36	0		19.215505
48	189	12	0	0	11	12	12	12	12	243.28	0		14.385738
20	87	56	0	34	0	0	13	12	12	2149.54	0		101.518780
48	190	12	0	12	11	12	12	12	12	243.28	0		14.385738
20	85	43	0	0	0	10	22	10	10	381.57	0		119.773477
20	84	25	0	0	0	20	20	6	9	142.18	0		19.989592
48	193	82	0	24	11	12	13	6	11	121.97	0		31.059345
48	192	59	0	0	20	0	18	5	9	292.80	0		29.130305
48	191	22	0	34	12	0	22	9	10	335.87	1		2.875185


