Name:				392_n060_m400_bt3_38591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.87
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	1	0	0	0	0	27	9	8	481.66	0		33.490434
44	297	1	0	0	9	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	0	8	25	11	7	388.87	0		29.940867
44	301	3	0	0	0	15	15	12	5	272.93	1		3.976991
44	300	3	0	0	0	20	15	12	5	272.93	1		3.976991
44	299	2	0	27	0	0	25	11	7	388.87	0		29.940867
35	231	2	0	27	11	0	25	11	7	388.87	0		29.940867
35	232	2	0	27	0	7	25	11	7	388.87	0		29.940867
35	233	2	0	27	11	7	25	11	7	388.87	0		29.940867
35	234	2	0	25	0	14	25	11	7	388.87	0		29.940867
35	235	3	0	0	0	25	15	12	5	272.93	1		3.976991
35	236	3	0	25	11	14	15	12	5	272.93	1		3.976991
35	237	3	0	25	0	21	15	12	5	272.93	1		3.976991


