Name:				552_n100_m400_bt100_52941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.22
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	45	46	0	0	0	0	35	6	13	620.68	0		26.301954
11	43	33	0	0	6	0	13	12	12	321.18	0		15.617498
11	46	70	0	0	18	0	34	7	6	249.51	0		14.730583
11	44	34	0	0	6	12	17	9	9	308.83	0		17.786077
28	111	69	0	17	6	0	33	10	10	522.90	0		11.703289
28	109	24	0	17	6	10	22	10	9	341.53	1		2.180364
28	108	3	0	0	18	6	28	5	6	186.63	0		48.384974
28	112	99	0	17	6	19	22	13	7	471.54	1		13.214237
28	110	66	0	0	15	12	12	9	13	173.04	0		5.329618


