Name:				361_n060_m400_bt3_36221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	1	0	0	0	0	26	10	11	302.03	0		32.348693
28	182	1	0	0	10	0	26	10	11	302.03	0		32.348693
28	183	2	0	0	0	11	15	9	11	729.47	0		88.578233
58	378	1	0	0	9	11	26	10	11	302.03	0		32.348693
58	379	2	0	26	0	0	15	9	11	729.47	0		88.578233
58	380	2	0	15	0	11	15	9	11	729.47	0		88.578233
58	381	3	0	0	0	22	15	10	7	566.54	1		8.295483
58	382	3	0	0	10	22	15	10	7	566.54	1		8.295483
58	383	3	0	15	0	22	15	10	7	566.54	1		8.295483


