Name:				464_n060_m400_bt100_44114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	383	11	0	0	0	0	23	13	6	323.78	1		8.314837
58	384	60	0	0	13	0	19	8	11	219.75	0		9.053637
58	386	97	0	19	13	0	35	5	8	220.39	0		37.266261
58	385	70	0	19	18	0	32	7	11	343.43	0		7.488125
29	199	90	0	23	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	23	0	11	30	12	11	431.71	0		6.039012
29	201	95	0	0	12	11	25	9	7	197.05	0		8.237543
29	197	57	0	0	12	18	15	10	8	208.31	0		19.010970
29	196	37	0	23	0	22	14	9	6	93.91	0		12.786941
29	198	76	0	0	0	6	18	7	7	114.64	1		1.346299


